1.3545 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
10.1286 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001ABA6271BE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001ABA63D56D0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1289 	EXP 	window1: mouseVisible = True
10.1289 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.1289 	EXP 	window1: recordFrameIntervals = False
10.2952 	EXP 	window1: recordFrameIntervals = True
10.4788 	EXP 	Screen (0) actual frame rate measured at 59.97Hz
10.4788 	EXP 	window1: recordFrameIntervals = False
12.0677 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='res/caratula.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.1230 	EXP 	Created instruccion = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.1788 	EXP 	Created instruccion_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='res/instruccion-prueba.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.2065 	EXP 	Sound soundEst set volume 1.000
12.2442 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='testText', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2640 	EXP 	Created instr_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_2', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3165 	EXP 	Created instruccion_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion-experi.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.3165 	EXP 	Sound soundEst set volume 1.000
12.3215 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3227 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3393 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3595 	EXP 	image_2: autoDraw = True
19.3716 	EXP 	image_2: autoDraw = False
19.3716 	EXP 	instruccion: autoDraw = True
49.0051 	DATA 	Keypress: return
49.0208 	EXP 	instruccion: autoDraw = False
49.0208 	EXP 	instruccion_2: autoDraw = True
60.6228 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
60.6232 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
60.6234 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/6.wav'}
60.6257 	DATA 	Keypress: return
60.6335 	EXP 	instruccion_2: autoDraw = False
65.7558 	EXP 	testText: text = ''
65.7558 	EXP 	testText: autoDraw = True
65.7558 	EXP 	instr_2: autoDraw = True
76.1674 	DATA 	Keypress: num_1
76.1839 	EXP 	testText: height = 0.1
76.1839 	EXP 	testText: height = 0.1
76.1839 	EXP 	testText: text = '1'
76.6846 	DATA 	Keypress: num_decimal
76.7011 	EXP 	testText: height = 0.1
76.7011 	EXP 	testText: height = 0.1
76.7011 	EXP 	testText: text = '1.'
77.0851 	DATA 	Keypress: num_5
77.1015 	EXP 	testText: height = 0.1
77.1015 	EXP 	testText: height = 0.1
77.1015 	EXP 	testText: text = '1.5'
78.7035 	DATA 	Keypress: return
78.7042 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/1.wav'}
78.7199 	EXP 	testText: autoDraw = False
78.7199 	EXP 	instr_2: autoDraw = False
83.8422 	EXP 	testText: height = 0.1
83.8422 	EXP 	testText: height = 0.1
83.8422 	EXP 	testText: text = ''
83.8422 	EXP 	testText: autoDraw = True
83.8422 	EXP 	instr_2: autoDraw = True
85.1773 	DATA 	Keypress: num_1
85.1937 	EXP 	testText: height = 0.1
85.1937 	EXP 	testText: height = 0.1
85.1937 	EXP 	testText: text = '1'
86.0783 	DATA 	Keypress: return
86.0790 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/3.wav'}
86.0947 	EXP 	testText: autoDraw = False
86.0947 	EXP 	instr_2: autoDraw = False
91.2336 	EXP 	testText: height = 0.1
91.2336 	EXP 	testText: height = 0.1
91.2336 	EXP 	testText: text = ''
91.2336 	EXP 	testText: autoDraw = True
91.2336 	EXP 	instr_2: autoDraw = True
93.8534 	DATA 	Keypress: num_1
93.8699 	EXP 	testText: height = 0.1
93.8699 	EXP 	testText: height = 0.1
93.8699 	EXP 	testText: text = '1'
94.5207 	DATA 	Keypress: num_decimal
94.5373 	EXP 	testText: height = 0.1
94.5373 	EXP 	testText: height = 0.1
94.5373 	EXP 	testText: text = '1.'
95.5219 	DATA 	Keypress: num_7
95.5384 	EXP 	testText: height = 0.1
95.5384 	EXP 	testText: height = 0.1
95.5384 	EXP 	testText: text = '1.7'
96.9068 	DATA 	Keypress: num_5
96.9232 	EXP 	testText: height = 0.1
96.9232 	EXP 	testText: height = 0.1
96.9232 	EXP 	testText: text = '1.75'
97.3071 	DATA 	Keypress: return
97.3077 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
97.3236 	EXP 	testText: autoDraw = False
97.3236 	EXP 	instr_2: autoDraw = False
102.4459 	EXP 	testText: height = 0.1
102.4459 	EXP 	testText: height = 0.1
102.4459 	EXP 	testText: text = ''
102.4459 	EXP 	testText: autoDraw = True
102.4459 	EXP 	instr_2: autoDraw = True
103.5473 	DATA 	Keypress: num_2
103.5638 	EXP 	testText: height = 0.1
103.5638 	EXP 	testText: height = 0.1
103.5638 	EXP 	testText: text = '2'
104.0813 	DATA 	Keypress: return
104.0821 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/2.wav'}
104.0977 	EXP 	testText: autoDraw = False
104.0977 	EXP 	instr_2: autoDraw = False
109.2200 	EXP 	testText: height = 0.1
109.2200 	EXP 	testText: height = 0.1
109.2200 	EXP 	testText: text = ''
109.2200 	EXP 	testText: autoDraw = True
109.2200 	EXP 	instr_2: autoDraw = True
110.9720 	DATA 	Keypress: num_1
110.9886 	EXP 	testText: height = 0.1
110.9886 	EXP 	testText: height = 0.1
110.9886 	EXP 	testText: text = '1'
111.5727 	DATA 	Keypress: num_decimal
111.5892 	EXP 	testText: height = 0.1
111.5892 	EXP 	testText: height = 0.1
111.5892 	EXP 	testText: text = '1.'
111.8898 	DATA 	Keypress: num_5
111.9062 	EXP 	testText: height = 0.1
111.9062 	EXP 	testText: height = 0.1
111.9062 	EXP 	testText: text = '1.5'
112.7239 	DATA 	Keypress: return
112.7245 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/4.wav'}
112.7405 	EXP 	testText: autoDraw = False
112.7405 	EXP 	instr_2: autoDraw = False
117.8628 	EXP 	testText: height = 0.1
117.8628 	EXP 	testText: height = 0.1
117.8628 	EXP 	testText: text = ''
117.8628 	EXP 	testText: autoDraw = True
117.8628 	EXP 	instr_2: autoDraw = True
119.1144 	DATA 	Keypress: num_2
119.1308 	EXP 	testText: height = 0.1
119.1308 	EXP 	testText: height = 0.1
119.1308 	EXP 	testText: text = '2'
119.7316 	DATA 	Keypress: return
119.7481 	EXP 	testText: autoDraw = False
119.7481 	EXP 	instr_2: autoDraw = False
119.7481 	EXP 	instruccion_3: autoDraw = True
150.1698 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
150.1702 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
150.1704 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/2.wav'}
150.1730 	DATA 	Keypress: return
150.1814 	EXP 	instruccion_3: autoDraw = False
155.3203 	EXP 	text: text = ''
155.3203 	EXP 	instr: autoDraw = True
155.3203 	EXP 	text: autoDraw = True
157.4062 	DATA 	Keypress: num_1
157.4227 	EXP 	text: height = 0.1
157.4227 	EXP 	text: height = 0.1
157.4227 	EXP 	text: text = '1'
157.7732 	DATA 	Keypress: num_decimal
157.7897 	EXP 	text: height = 0.1
157.7897 	EXP 	text: height = 0.1
157.7897 	EXP 	text: text = '1.'
158.5408 	DATA 	Keypress: num_7
158.5572 	EXP 	text: height = 0.1
158.5572 	EXP 	text: height = 0.1
158.5572 	EXP 	text: text = '1.7'
158.8089 	DATA 	Keypress: num_5
158.8410 	EXP 	text: height = 0.1
158.8410 	EXP 	text: height = 0.1
158.8410 	EXP 	text: text = '1.75'
159.4752 	DATA 	Keypress: return
159.4761 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/1.wav'}
159.4916 	EXP 	instr: autoDraw = False
159.4916 	EXP 	text: autoDraw = False
164.6138 	EXP 	text: height = 0.1
164.6138 	EXP 	text: height = 0.1
164.6138 	EXP 	text: text = ''
164.6138 	EXP 	instr: autoDraw = True
164.6138 	EXP 	text: autoDraw = True
165.0312 	DATA 	Keypress: num_1
165.0477 	EXP 	text: height = 0.1
165.0477 	EXP 	text: height = 0.1
165.0477 	EXP 	text: text = '1'
165.7319 	DATA 	Keypress: return
165.7325 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/6.wav'}
165.7485 	EXP 	instr: autoDraw = False
165.7485 	EXP 	text: autoDraw = False
170.8707 	EXP 	text: height = 0.1
170.8707 	EXP 	text: height = 0.1
170.8707 	EXP 	text: text = ''
170.8707 	EXP 	instr: autoDraw = True
170.8707 	EXP 	text: autoDraw = True
172.6908 	DATA 	Keypress: num_3
172.7228 	EXP 	text: height = 0.1
172.7228 	EXP 	text: height = 0.1
172.7228 	EXP 	text: text = '3'
174.8251 	DATA 	Keypress: backspace
174.8418 	EXP 	text: height = 0.1
174.8418 	EXP 	text: height = 0.1
174.8418 	EXP 	text: text = ''
175.7762 	DATA 	Keypress: num_2
175.7928 	EXP 	text: height = 0.1
175.7928 	EXP 	text: height = 0.1
175.7928 	EXP 	text: text = '2'
176.0765 	DATA 	Keypress: num_decimal
176.0931 	EXP 	text: height = 0.1
176.0931 	EXP 	text: height = 0.1
176.0931 	EXP 	text: text = '2.'
176.7940 	DATA 	Keypress: num_5
