1.3445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
7.3985 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000158C62DEB20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000158C6382610>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.3988 	EXP 	window1: mouseVisible = True
7.3988 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.3988 	EXP 	window1: recordFrameIntervals = False
7.5651 	EXP 	window1: recordFrameIntervals = True
7.7487 	EXP 	Screen (0) actual frame rate measured at 59.95Hz
7.7487 	EXP 	window1: recordFrameIntervals = False
9.3291 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='res/caratula.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3813 	EXP 	Created instruccion = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.4355 	EXP 	Created instruccion_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='res/instruccion-prueba.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.4624 	EXP 	Sound soundEst set volume 1.000
9.4984 	EXP 	Created testText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='testText', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5193 	EXP 	Created instr_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_2', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5693 	EXP 	Created instruccion_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion-experi.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5693 	EXP 	Sound soundEst set volume 1.000
9.5744 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5755 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5921 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6123 	EXP 	image_2: autoDraw = True
14.2230 	DATA 	Mouse: Left button down, pos=(1279,286)
14.4232 	DATA 	Mouse:  Left button up, pos=(1279,286)
16.6249 	EXP 	image_2: autoDraw = False
16.6249 	EXP 	instruccion: autoDraw = True
28.3889 	DATA 	Keypress: return
28.4044 	EXP 	instruccion: autoDraw = False
28.4044 	EXP 	instruccion_2: autoDraw = True
32.7485 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
32.7488 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
32.7490 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/1.wav'}
32.7513 	DATA 	Keypress: return
32.7597 	EXP 	instruccion_2: autoDraw = False
37.8983 	EXP 	testText: text = ''
37.8983 	EXP 	testText: autoDraw = True
37.8983 	EXP 	instr_2: autoDraw = True
41.2355 	DATA 	Keypress: num_2
41.2519 	EXP 	testText: height = 0.1
41.2519 	EXP 	testText: height = 0.1
41.2519 	EXP 	testText: text = '2'
41.6692 	DATA 	Keypress: return
41.6701 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
41.6857 	EXP 	testText: autoDraw = False
41.6857 	EXP 	instr_2: autoDraw = False
46.8081 	EXP 	testText: height = 0.1
46.8081 	EXP 	testText: height = 0.1
46.8081 	EXP 	testText: text = ''
46.8081 	EXP 	testText: autoDraw = True
46.8081 	EXP 	instr_2: autoDraw = True
48.8103 	DATA 	Keypress: num_6
48.8272 	EXP 	testText: height = 0.1
48.8272 	EXP 	testText: height = 0.1
48.8272 	EXP 	testText: text = '6'
49.2108 	DATA 	Keypress: return
49.2115 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/6.wav'}
49.2280 	EXP 	testText: autoDraw = False
49.2280 	EXP 	instr_2: autoDraw = False
54.3498 	EXP 	testText: height = 0.1
54.3498 	EXP 	testText: height = 0.1
54.3498 	EXP 	testText: text = ''
54.3498 	EXP 	testText: autoDraw = True
54.3498 	EXP 	instr_2: autoDraw = True
55.3342 	DATA 	Keypress: num_8
55.3506 	EXP 	testText: height = 0.1
55.3506 	EXP 	testText: height = 0.1
55.3506 	EXP 	testText: text = '8'
56.0683 	DATA 	Keypress: return
56.0689 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/4.wav'}
56.0848 	EXP 	testText: autoDraw = False
56.0848 	EXP 	instr_2: autoDraw = False
61.2071 	EXP 	testText: height = 0.1
61.2071 	EXP 	testText: height = 0.1
61.2071 	EXP 	testText: text = ''
61.2071 	EXP 	testText: autoDraw = True
61.2071 	EXP 	instr_2: autoDraw = True
61.5082 	DATA 	Keypress: num_8
61.5241 	EXP 	testText: height = 0.1
61.5241 	EXP 	testText: height = 0.1
61.5241 	EXP 	testText: text = '8'
61.9080 	DATA 	Keypress: return
61.9086 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/5.wav'}
61.9246 	EXP 	testText: autoDraw = False
61.9246 	EXP 	instr_2: autoDraw = False
67.0468 	EXP 	testText: height = 0.1
67.0468 	EXP 	testText: height = 0.1
67.0468 	EXP 	testText: text = ''
67.0468 	EXP 	testText: autoDraw = True
67.0468 	EXP 	instr_2: autoDraw = True
67.0470 	DATA 	Keypress: num_8
67.0635 	EXP 	testText: height = 0.1
67.0635 	EXP 	testText: height = 0.1
67.0635 	EXP 	testText: text = '8'
67.5642 	DATA 	Keypress: return
67.5649 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/2.wav'}
67.5807 	EXP 	testText: autoDraw = False
67.5807 	EXP 	instr_2: autoDraw = False
72.7030 	EXP 	testText: height = 0.1
72.7030 	EXP 	testText: height = 0.1
72.7030 	EXP 	testText: text = ''
72.7030 	EXP 	testText: autoDraw = True
72.7030 	EXP 	instr_2: autoDraw = True
72.8032 	DATA 	Keypress: num_5
72.8197 	EXP 	testText: height = 0.1
72.8197 	EXP 	testText: height = 0.1
72.8197 	EXP 	testText: text = '5'
73.3539 	DATA 	Keypress: return
73.3703 	EXP 	testText: autoDraw = False
73.3703 	EXP 	instr_2: autoDraw = False
73.3703 	EXP 	instruccion_3: autoDraw = True
78.7144 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
78.7147 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
78.7149 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/5.wav'}
78.7174 	DATA 	Keypress: return
78.7262 	EXP 	instruccion_3: autoDraw = False
83.8651 	EXP 	text: text = ''
83.8651 	EXP 	instr: autoDraw = True
83.8651 	EXP 	text: autoDraw = True
84.1657 	DATA 	Keypress: num_8
84.1823 	EXP 	text: height = 0.1
84.1823 	EXP 	text: height = 0.1
84.1823 	EXP 	text: text = '8'
84.8831 	DATA 	Keypress: return
84.8839 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/4.wav'}
84.8997 	EXP 	instr: autoDraw = False
84.8997 	EXP 	text: autoDraw = False
90.0220 	EXP 	text: height = 0.1
90.0220 	EXP 	text: height = 0.1
90.0220 	EXP 	text: text = ''
90.0220 	EXP 	instr: autoDraw = True
90.0220 	EXP 	text: autoDraw = True
90.2890 	DATA 	Keypress: num_8
90.3055 	EXP 	text: height = 0.1
90.3055 	EXP 	text: height = 0.1
90.3055 	EXP 	text: text = '8'
90.7396 	DATA 	Keypress: return
90.7403 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/3.wav'}
90.7561 	EXP 	instr: autoDraw = False
90.7561 	EXP 	text: autoDraw = False
95.8950 	EXP 	text: height = 0.1
95.8950 	EXP 	text: height = 0.1
95.8950 	EXP 	text: text = ''
95.8950 	EXP 	instr: autoDraw = True
95.8950 	EXP 	text: autoDraw = True
96.1454 	DATA 	Keypress: num_7
96.1620 	EXP 	text: height = 0.1
96.1620 	EXP 	text: height = 0.1
96.1620 	EXP 	text: text = '7'
96.4958 	DATA 	Keypress: return
96.4965 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/1.wav'}
96.5124 	EXP 	instr: autoDraw = False
96.5124 	EXP 	text: autoDraw = False
101.6347 	EXP 	text: height = 0.1
101.6347 	EXP 	text: height = 0.1
101.6347 	EXP 	text: text = ''
101.6347 	EXP 	instr: autoDraw = True
101.6347 	EXP 	text: autoDraw = True
101.9684 	DATA 	Keypress: num_3
101.9849 	EXP 	text: height = 0.1
